행정구역(시군구)별,2020. 04,2020. 04,2020. 04
행정구역(시군구)별,총인구수 (명),남자인구수 (명),여자인구수 (명)
전국,51842524,25857509,25985015
서울특별시,9726787,4737843,4988944
종로구,150936,73563,77373
중구,126126,61770,64356
용산구,229369,110604,118765
성동구,298249,145833,152416
광진구,350016,169213,180803
동대문구,345793,171621,174172
중랑구,395072,195784,199288
성북구,442174,213743,228431
강북구,312691,152594,160097
도봉구,330707,161581,169126
노원구,530302,256344,273958
은평구,477973,230057,247916
서대문구,312809,150069,162740
마포구,374426,176856,197570
양천구,457132,224563,232569
강서구,588281,284543,303738
구로구,405271,200239,205032
금천구,232396,117935,114461
영등포구,372225,184446,187779
동작구,394988,191207,203781
관악구,498978,250442,248536
서초구,429729,205452,224277
강남구,543240,259936,283304
송파구,672862,325127,347735
강동구,455042,224321,230721
부산광역시,3408347,1671199,1737148
중구,41714,20451,21263
서구,107722,52251,55471
동구,89673,44003,45670
영도구,115645,57014,58631
부산진구,356978,172703,184275
동래구,272570,132883,139687
남구,271674,133034,138640
북구,289059,143102,145957
해운대구,405268,195412,209856
사하구,318196,158716,159480
금정구,236904,115861,121043
강서구,131235,67825,63410
연제구,210086,101425,108661
수영구,176984,83743,93241
사상구,216507,109497,107010
기장군,168132,83279,84853
대구광역시,2431523,1200899,1230624
중구,76955,37064,39891
동구,343568,169428,174140
서구,173807,87167,86640
남구,147905,71130,76775
북구,436863,217681,219182
수성구,428125,207610,220515
달서구,567375,280296,287079
달성군,256925,130523,126402
인천광역시,2950972,1478916,1472056
중구,137994,71389,66605
동구,63866,32239,31627
미추홀구,406690,204942,201748
연수구,371396,184733,186663
남동구,531526,264348,267178
부평구,505236,250187,255049
계양구,300885,150250,150635
서구,543994,274644,269350
강화군,69030,34609,34421
옹진군,20355,11575,8780
광주광역시,1456096,720536,735560
동구,98622,48743,49879
서구,300093,147198,152895
남구,217543,104745,112798
북구,433057,215038,218019
광산구,406781,204812,201969
대전광역시,1471650,734902,736748
동구,225094,113487,111607
중구,239361,118212,121149
서구,481304,237012,244292
유성구,350439,176924,173515
대덕구,175452,89267,86185
울산광역시,1144098,587902,556196
중구,221125,112157,108968
남구,323230,164885,158345
동구,158323,82795,75528
북구,218364,112960,105404
울주군,223056,115105,107951
세종특별자치시,345216,172176,173040
세종시,345216,172176,173040
경기도,13311254,6696531,6614723
수원시,1192622,600616,592006
장안구,276611,139377,137234
권선구,370955,187190,183765
팔달구,175446,88408,87038
영통구,369610,185641,183969
성남시,941527,466119,475408
수정구,234653,118680,115973
중원구,219155,111002,108153
분당구,487719,236437,251282
의정부시,454222,223765,230457
안양시,561069,277727,283342
만안구,241999,121239,120760
동안구,319070,156488,162582
부천시,826845,410678,416167
광명시,315745,155900,159845
평택시,520649,268331,252318
동두천시,94191,47015,47176
안산시,653575,335033,318542
상록구,348512,177678,170834
단원구,305063,157355,147708
고양시,1074853,526681,548172
덕양구,472467,233744,238723
일산동구,299276,145716,153560
일산서구,303110,147221,155889
과천시,59687,29341,30346
구리시,199018,98816,100202
남양주시,706069,351837,354232
오산시,227550,117610,109940
시흥시,478464,250312,228152
군포시,275954,137034,138920
의왕시,164701,82049,82652
하남시,279621,140443,139178
용인시,1068519,530251,538268
처인구,254483,130446,124037
기흥구,439725,217252,222473
수지구,374311,182553,191758
파주시,455262,231142,224120
이천시,216844,111858,104986
안성시,184211,94781,89430
김포시,445425,223443,221982
화성시,831888,431049,400839
광주시,375561,192208,183353
양주시,224524,113980,110544
포천시,148144,78234,69910
여주시,111198,56492,54706
연천군,43618,22882,20736
가평군,62397,32067,30330
양평군,117301,58837,58464
강원도,1537780,773468,764312
춘천시,281492,138867,142625
원주시,351421,174467,176954
강릉시,213037,105639,107398
동해시,90233,45698,44535
태백시,43251,21856,21395
속초시,81713,40393,41320
삼척시,65887,33402,32485
홍천군,68688,35194,33494
횡성군,46232,23669,22563
영월군,38762,20002,18760
평창군,41758,21394,20364
정선군,37036,19232,17804
철원군,45093,23476,21617
화천군,24627,13318,11309
양구군,22375,11801,10574
인제군,31506,17027,14479
고성군,26959,13926,13033
양양군,27710,14107,13603
충청북도,1596613,809005,787608
청주시,840938,423544,417394
서원구,200275,99428,100847
청원구,194407,99576,94831
상당구,182086,90664,91422
흥덕구,264170,133876,130294
충주시,210188,106310,103878
제천시,133638,67030,66608
보은군,32699,16465,16234
옥천군,50778,25608,25170
영동군,47963,23828,24135
증평군,37320,19357,17963
진천군,81483,42652,38831
괴산군,37694,19271,18423
음성군,94461,50020,44441
단양군,29451,14920,14531
충청남도,2118457,1080256,1038201
당진시,166136,87969,78167
천안시,654251,333525,320726
동남구,259211,131359,127852
서북구,395040,202166,192874
공주시,105743,53019,52724
보령시,100646,50931,49715
아산시,313757,162676,151081
서산시,174645,90593,84052
논산시,118032,59039,58993
계룡시,42757,21294,21463
금산군,51781,26064,25717
부여군,66214,32826,33388
서천군,52374,25898,26476
청양군,31139,15761,15378
홍성군,99973,49723,50250
예산군,78726,39524,39202
태안군,62283,31414,30869
전라북도,1811619,900628,910991
전주시,655713,322894,332819
완산구,338965,165196,173769
덕진구,316748,157698,159050
군산시,268667,135704,132963
익산시,285255,142088,143167
정읍시,109763,54410,55353
남원시,81170,39786,41384
김제시,83391,41337,42054
완주군,91976,47244,44732
진안군,25548,12888,12660
무주군,24127,11995,12132
장수군,22277,11103,11174
임실군,27895,14219,13676
순창군,28124,13648,14476
고창군,55021,27155,27866
부안군,52692,26157,26535
전라남도,1857083,932970,924113
목포시,228916,114140,114776
여수시,281604,143493,138111
순천시,281349,140348,141001
나주시,114380,57620,56760
광양시,151751,79031,72720
담양군,46122,23501,22621
곡성군,28455,13892,14563
구례군,25895,12587,13308
고흥군,64407,31244,33163
보성군,41135,19944,21191
화순군,62510,30920,31590
장흥군,38225,18568,19657
강진군,35054,16886,18168
해남군,69649,34381,35268
영암군,54229,27860,26369
무안군,81412,40860,40552
함평군,32519,16239,16280
영광군,53539,26693,26846
장성군,45325,23342,21983
완도군,50351,25319,25032
진도군,30511,14998,15513
신안군,39745,21104,18641
경상북도,2651054,1334981,1316073
포항시,505209,255341,249868
남구,232620,119825,112795
북구,272589,135516,137073
경주시,254225,127374,126851
김천시,140418,70365,70053
안동시,159035,78720,80315
구미시,418205,214528,203677
영주시,104418,51767,52651
영천시,101828,51771,50057
상주시,98644,48383,50261
문경시,71382,34989,36393
경산시,263375,132633,130742
군위군,23534,12018,11516
의성군,52236,25606,26630
청송군,25291,12636,12655
영양군,16844,8317,8527
영덕군,36845,17498,19347
청도군,42684,20937,21747
고령군,31910,16308,15602
성주군,43627,22565,21062
칠곡군,115780,60414,55366
예천군,55572,27302,28270
봉화군,31889,16050,15839
울진군,48834,24410,24424
울릉군,9269,5049,4220
경상남도,3353380,1688178,1665202
창원시,1041553,527820,513733
의창구,262241,133498,128743
성산구,217948,111389,106559
마산합포구,175504,87317,88187
마산회원구,193101,96996,96105
진해구,192759,98620,94139
진주시,347578,172050,175528
통영시,130221,65470,64751
사천시,111365,56119,55246
김해시,542929,274576,268353
밀양시,105201,51541,53660
거제시,247427,129950,117477
양산시,351383,176363,175020
의령군,26979,13173,13806
함안군,64959,32912,32047
창녕군,61889,30770,31119
고성군,51918,26053,25865
남해군,43223,20795,22428
하동군,45753,22788,22965
산청군,35223,17276,17947
함양군,39377,18986,20391
거창군,61700,30067,31633
합천군,44702,21469,23233
제주특별자치도,670595,337119,333476
제주시,489466,245486,243980
서귀포시,181129,91633,89496
